ArrayId;Date;Stim;Therm;Side;Line;DayP;Anesthesie;CSF;Deep;FileName;CodeName;NewFileName
15;2024.02.29;Tac;none;Wcont;ML;P7;0;0;407;allego_0__uid0229-13-40-12;Tac_Wcont_ML2_P7_M_3,2g_Buz32_Z407;141
15;2024.02.29;Tac;none;Wcont;ML;P7;0;0;407;allego_1__uid0229-13-50-32;Tac_Wcont_ML2_P7_M_3,2g_Buz32_Z407;142
15;2024.02.29;Tac;none;Wipsi;ML;P7;0;0;407;allego_2__uid0229-14-03-54;Tac_Wipsi_ML2_P7_M_3,2g_Buz32_Z407;143
15;2024.02.29;Tac;none;Wipsi;ML;P7;0;0;407;allego_3__uid0229-14-15-17;Tac_Wipsi_ML2_P7_M_3,2g_Buz32_Z407;144
15;2024.02.29;Thq;cool;Wcont;ML;P7;0;0;407;allego_4__uid0229-14-27-27;Thq_cool_Wcont_ML2_P7_M_3,2g_Buz32_Z407;145
15;2024.02.29;Thq;hot;Wcont;ML;P7;0;0;407;allego_5__uid0229-14-38-37;Thq_hot_Wcont_ML2_P7_M_3,2g_Buz32_Z407;146
15;2024.02.29;Thq;cool;Wcont;ML;P7;0;0;407;allego_6__uid0229-14-49-40;Thq_cool_Wcont_ML2_P7_M_3,2g_Buz32_Z407;147
15;2024.02.29;Thq;cool;Wcont;ML;P7;0;0;407;allego_7__uid0229-15-01-23;Thq_cool_Wcont_ML2_P7_M_3,2g_Buz32_Z407;148
15;2024.02.29;Thq;hot;Wcont;ML;P7;0;0;407;allego_8__uid0229-15-13-13;Thq_hot_Wcont_ML2_P7_M_3,2g_Buz32_Z407;149
15;2024.02.29;Thq;cool;Wipsi;ML;P7;0;0;407;allego_9__uid0229-15-25-45;Thq_cool_Wipsi_ML2_P7_M_3,2g_Buz32_Z407;150
15;2024.02.29;Thq;hot;Wipsi;ML;P7;0;0;407;allego_10__uid0229-15-37-18;Thq_hot_Wipsi_ML2_P7_M_3,2g_Buz32_Z407;151
15;2024.02.29;Thq;cool;Wipsi;ML;P7;0;0;407;allego_11__uid0229-15-49-30;Thq_cool_Wipsi_ML2_P7_M_3,2g_Buz32_Z407;152
15;2024.02.29;Thq;hot;Wipsi;ML;P7;0;0;407;allego_12__uid0229-16-01-10;Thq_hot_Wipsi_ML2_P7_M_3,2g_Buz32_Z407;153
16;2024.03.01;Tac;none;Wcont;WT;P8;0;0;407;allego_0__uid0301-15-26-22;Tac_Wcont_WT_P8_M_4,4g_Buz32_Z407;154
16;2024.03.01;Tac;none;Wipsi;WT;P8;0;0;407;allego_1__uid0301-15-56-12;Tac_Wipsi_WT_P8_M_4,4g_Buz32_Z407;155
16;2024.03.01;Thq;cool;Wcont;WT;P8;0;0;407;allego_2__uid0301-16-11-54;Thq_cool_Wcont_WT_P8_M_4,4g_Buz32_Z407;156
16;2024.03.01;Thq;hot;Wcont;WT;P8;0;0;407;allego_3__uid0301-16-23-32;Thq_hot_Wcont_WT_P8_M_4,4g_Buz32_Z407;157
16;2024.03.01;Thq;cool;Wcont;WT;P8;0;0;407;allego_4__uid0301-16-34-56;Thq_cool_Wcont_WT_P8_M_4,4g_Buz32_Z407;158
16;2024.03.01;Thq;hot;Wcont;WT;P8;0;0;407;allego_5__uid0301-16-46-48;Thq_hot_Wcont_WT_P8_M_4,4g_Buz32_Z407;159
16;2024.03.01;Thq;cool;Wipsi;WT;P8;0;0;407;allego_7__uid0301-16-59-02;Thq_cool_Wipsi_WT_P8_M_4,4g_Buz32_Z407;160
16;2024.03.01;Thq;hot;Wipsi;WT;P8;0;0;407;allego_8__uid0301-17-10-17;Thq_hot_Wipsi_WT_P8_M_4,4g_Buz32_Z407;161
16;2024.03.01;Thq;cool;Wipsi;WT;P8;0;0;407;allego_9__uid0301-17-21-54;Thq_cool_Wipsi_WT_P8_M_4,4g_Buz32_Z407;162
16;2024.03.01;Thq;hot;Wipsi;WT;P8;0;0;407;allego_11__uid0301-17-33-33;Thq_hot_Wipsi_WT_P8_M_4,4g_Buz32_Z407;163
17;2024.03.05;Spontaneous;none;;WT;P8;0;1;407;allego_0__uid0305-14-11-53;Spontaneous_WT_P8_M_4,1g_Buz32_Z407_ACSF37;164
17;2024.03.05;Tac;none;Wcont;WT;P8;0;1;407;allego_1__uid0305-14-26-56;Tac_Wcont_WT_P8_M_4,1g_Buz32_Z407_ACSF37;165
17;2024.03.05;Tac;none;Wcont;WT;P8;0;1;407;allego_2__uid0305-14-38-40;Tac_Wcont_WT_P8_M_4,1g_Buz32_Z407_ACSF37;166
17;2024.03.05;Tac;none;Wipsi;WT;P8;0;1;407;allego_3__uid0305-14-51-50;Tac_Wipsi_WT_P8_M_4,1g_Buz32_Z407_ACSF37;167
17;2024.03.05;Tac;none;Wipsi;WT;P8;0;1;407;allego_4__uid0305-15-00-59;Tac_Wipsi_WT_P8_M_4,1g_Buz32_Z407_ACSF37;168
17;2024.03.05;Thq;cool;Wcont;WT;P8;0;1;407;allego_5__uid0305-15-16-03;Thq_cool_Wcont_WT_P8_M_4,1g_Buz32_Z407_ACSF37;169
17;2024.03.05;Thq;hot;Wcont;WT;P8;0;1;407;allego_6__uid0305-15-27-39;Thq_hot_Wcont_WT_P8_M_4,1g_Buz32_Z407_ACSF37;170
17;2024.03.05;Thq;cool;Wcont;WT;P8;0;1;407;allego_8__uid0305-15-39-33;Thq_cool_Wcont_WT_P8_M_4,1g_Buz32_Z407_ACSF37;171
17;2024.03.05;Thq;hot;Wcont;WT;P8;0;1;407;allego_9__uid0305-15-50-26;Thq_hot_Wcont_WT_P8_M_4,1g_Buz32_Z407_ACSF37;172
17;2024.03.05;Thq;hot;Wipsi;WT;P8;0;1;407;allego_10__uid0305-16-06-32;Thq_hot_Wipsi_WT_P8_M_4,1g_Buz32_Z407_ACSF37;173
17;2024.03.05;Thq;cool;Wipsi;WT;P8;0;1;407;allego_0__uid0305-16-29-36;Thq_cool_Wipsi_WT_P8_M_4,1g_Buz32_Z407_ACSF37;174
17;2024.03.05;Thq;hot;Wipsi;WT;P8;0;1;407;allego_1__uid0305-16-40-32;Thq_hot_Wipsi_WT_P8_M_4,1g_Buz32_Z407_ACSF37;175
17;2024.03.05;Thq;cool;Wipsi;WT;P8;0;1;407;allego_2__uid0305-16-52-01;Thq_cool_Wipsi_WT_P8_M_4,1g_Buz32_Z407_ACSF37;176
18;2024.03.11;Tac;none;Wcont;ML;P14;0;1;430;allego_0__uid0311-18-06-29;Tac_Wcont_ML2_P14_M_6,5g_Buz32_Z430_ACSF37;177
18;2024.03.11;Tac;none;Wcont;ML;P14;0;1;430;allego_1__uid0311-18-14-56;Tac_Wcont_ML2_P14_M_6,5g_Buz32_Z430_ACSF37;178
18;2024.03.11;Tac;none;Wcont;ML;P14;0;1;430;allego_0__uid0311-18-25-23;Tac_Wcont_ML2_P14_M_6,5g_Buz32_Z430_ACSF37;179
18;2024.03.11;Tac;none;Wipsi;ML;P14;0;1;430;allego_1__uid0311-18-35-58;Tac_Wipsi_ML2_P14_M_6,5g_Buz32_Z430_ACSF37;180
18;2024.03.11;Tac;none;Wipsi;ML;P14;0;1;430;allego_2__uid0311-18-44-48;Tac_Wipsi_ML2_P14_M_6,5g_Buz32_Z430_ACSF37;181
18;2024.03.11;Thq;hot;Wcont;ML;P14;0;1;430;allego_0__uid0311-19-10-18;Thq_hot_Wcont_ML2_P14_M_6,5g_Buz32_Z430_ACSF37;182
18;2024.03.11;Thq;cool;Wcont;ML;P14;0;1;430;allego_1__uid0311-19-20-58;Thq_cool_Wcont_ML2_P14_M_6,5g_Buz32_Z430_ACSF37;183
18;2024.03.11;Thq;hot;Wcont;ML;P14;0;1;430;allego_2__uid0311-19-32-47;Thq_hot_Wcont_ML2_P14_M_6,5g_Buz32_Z430_ACSF37;184
18;2024.03.11;Thq;cool;Wcont;ML;P14;0;1;430;allego_3__uid0311-19-43-06;Thq_cool_Wcont_ML2_P14_M_6,5g_Buz32_Z430_ACSF37;185
18;2024.03.11;Thq;cool;Wipsi;ML;P14;0;1;430;allego_4__uid0311-19-55-56;Thq_cool_Wipsi_ML2_P14_M_6,5g_Buz32_Z430_ACSF37;186
18;2024.03.11;Thq;hot;Wipsi;ML;P14;0;1;430;allego_5__uid0311-20-06-57;Thq_hot_Wipsi_ML2_P14_M_6,5g_Buz32_Z430_ACSF37;187
18;2024.03.11;Thq;cool;Wipsi;ML;P14;0;1;430;allego_6__uid0311-20-17-23;Thq_cool_Wipsi_ML2_P14_M_6,5g_Buz32_Z430_ACSF37;188
19;2024.03.12;Tac;none;Wcont;ML;P15;0;1;407;allego_0__uid0312-14-38-27;Tac_Wcont_ML2_P15_M_7,6g_Buz32_Z407_ACSF37;189
19;2024.03.12;Tac;none;Wcont;ML;P15;0;1;407;allego_1__uid0312-14-47-12;Tac_Wcont_ML2_P15_M_7,6g_Buz32_Z407_ACSF37;190
19;2024.03.12;Tac;none;Wcont;ML;P15;0;1;407;allego_2__uid0312-14-56-11;Tac_Wcont_ML2_P15_M_7,6g_Buz32_Z407_ACSF37;191
19;2024.03.12;Tac;none;Wipsi;ML;P15;0;1;407;allego_3__uid0312-15-07-21;Tac_Wipsi_ML2_P15_M_7,6g_Buz32_Z407_ACSF37;192
19;2024.03.12;Tac;none;Wipsi;ML;P15;0;1;407;allego_4__uid0312-15-17-06;Tac_Wipsi_ML2_P15_M_7,6g_Buz32_Z407_ACSF37;193
19;2024.03.12;Thq;cool;Wcont;ML;P15;0;1;407;allego_5__uid0312-15-32-42;Thq_cool_Wcont_ML2_P15_M_7,6g_Buz32_Z407_ACSF37;194
19;2024.03.12;Thq;hot;Wcont;ML;P15;0;1;407;allego_6__uid0312-15-43-48;Thq_hot_Wcont_ML2_P15_M_7,6g_Buz32_Z407_ACSF37;195
19;2024.03.12;Thq;cool;Wcont;ML;P15;0;1;407;allego_7__uid0312-15-54-15;Thq_cool_Wcont_ML2_P15_M_7,6g_Buz32_Z407_ACSF37;196
19;2024.03.12;Thq;hot;Wcont;ML;P15;0;1;407;allego_8__uid0312-16-05-54;Thq_hot_Wcont_ML2_P15_M_7,6g_Buz32_Z407_ACSF37;197
19;2024.03.12;Thq;hot;Wipsi;ML;P15;0;1;407;allego_9__uid0312-16-18-36;Thq_hot_Wipsi_ML2_P15_M_7,6g_Buz32_Z407_ACSF37;198
19;2024.03.12;Thq;cool;Wipsi;ML;P15;0;1;407;allego_10__uid0312-16-29-33;Thq_cool_Wipsi_ML2_P15_M_7,6g_Buz32_Z407_ACSF37;199
19;2024.03.12;Thq;hot;Wipsi;ML;P15;0;1;407;allego_11__uid0312-16-40-20;Thq_hot_Wipsi_ML2_P15_M_7,6g_Buz32_Z407_ACSF37;200
19;2024.03.12;Thq;cool;Wipsi;ML;P15;0;1;407;allego_12__uid0312-16-50-39;Thq_cool_Wipsi_ML2_P15_M_7,6g_Buz32_Z407_ACSF37;201
19;2024.03.12;Tac;none;Wcont;ML;P15;0;1;407;allego_13__uid0312-17-33-54;Tac_Wcont_ML2_P15_M_7,6g_Buz32_Z407_ACSF37;202
19;2024.03.12;Tac;none;Wipsi;ML;P15;0;1;407;allego_14__uid0312-17-44-25;Tac_Wipsi_ML2_P15_M_7,6g_Buz32_Z407_ACSF37;203
19;2024.03.12;Thq;hot;Wcont;ML;P15;0;1;407;allego_16__uid0312-18-04-12;Thq_hot_Wcont_ML2_P15_M_7,6g_Buz32_Z407_ACSF37;204
19;2024.03.12;Thq;cool;Wcont;ML;P15;0;1;407;allego_1__uid0312-18-32-58;Thq_cool_Wcont_ML2_P15_M_7,6g_Buz32_Z407_ACSF37;205
19;2024.03.12;Thq;hot;Wipsi;ML;P15;0;1;407;allego_2__uid0312-18-44-39;Thq_hot_Wipsi_ML2_P15_M_7,6g_Buz32_Z407_ACSF37;206
19;2024.03.12;Thq;cool;Wipsi;ML;P15;0;1;407;allego_3__uid0312-18-55-05;Thq_cool_Wipsi_ML2_P15_M_7,6g_Buz32_Z407_ACSF37;207
20;2024.03.14;Tac;none;Wcont;ML;P6;0;1;407;allego_0__uid0314-15-43-25;Tac_Wcont_ML2_P6_M_3,0g_Buz32_Z407_ACSF37;208
20;2024.03.14;Tac;none;Wcont;ML;P6;0;1;407;allego_1__uid0314-15-54-08;Tac_Wcont_ML2_P6_M_3,0g_Buz32_Z407_ACSF37;209
20;2024.03.14;Tac;none;Wipsi;ML;P6;0;1;407;allego_2__uid0314-16-06-16;Tac_Wipsi_ML2_P6_M_3,0g_Buz32_Z407_ACSF37;210
20;2024.03.14;Tac;none;Wipsi;ML;P6;0;1;407;allego_3__uid0314-16-16-17;Tac_Wipsi_ML2_P6_M_3,0g_Buz32_Z407_ACSF37;211
20;2024.03.14;Thq;hot;Wcont;ML;P6;0;1;407;allego_11__uid0314-16-31-53;Thq_hot_Wcont_ML2_P6_M_3,0g_Buz32_Z407_ACSF37;212
20;2024.03.14;Thq;cool;Wcont;ML;P6;0;1;407;allego_12__uid0314-16-42-44;Thq_cool_Wcont_ML2_P6_M_3,0g_Buz32_Z407_ACSF37;213
20;2024.03.14;Thq;none;Wcont;ML;P6;0;1;407;allego_14__uid0314-17-00-14;Thq_cold4_Wcont_ML2_P6_M_3,0g_Buz32_Z407_ACSF37;214
21;2024.03.26;Thq;hot;Wcont;WT;P7;0;1;407;allego_0__uid0326-15-25-55;Thq_hot_Wcont_WT_P7_M_3,8g_Buz32_Z407_ACSF37_TTLtemp;215
21;2024.03.26;Thq;cool;Wcont;WT;P7;0;1;407;allego_1__uid0326-15-36-51;Thq_cool_Wcont_WT_P7_M_3,8g_Buz32_Z407_ACSF37_TTLtemp;216
21;2024.03.26;Thq;hot;Wcont;WT;P7;0;1;407;allego_2__uid0326-15-48-44;Thq_hot_Wcont_WT_P7_M_3,8g_Buz32_Z407_ACSF37_TTLtemp;217
21;2024.03.26;Thq;cool;Wcont;WT;P7;0;1;407;allego_4__uid0326-16-00-03;Thq_cool_Wcont_WT_P7_M_3,8g_Buz32_Z407_ACSF37_TTLtemp;218
21;2024.03.26;Thq;cool;Wipsi;WT;P7;0;1;407;allego_5__uid0326-16-11-48;Thq_cool_Wipsi_WT_P7_M_3,8g_Buz32_Z407_ACSF37_TTLtemp;219
21;2024.03.26;Thq;hot;Wipsi;WT;P7;0;1;407;allego_6__uid0326-16-22-20;Thq_hot_Wipsi_WT_P7_M_3,8g_Buz32_Z407_ACSF37_TTLtemp;220
21;2024.03.26;Thq;cool;Wipsi;WT;P7;0;1;407;allego_7__uid0326-16-33-17;Thq_cool_Wipsi_WT_P7_M_3,8g_Buz32_Z407_ACSF37_TTLtemp;221
21;2024.03.26;Thq;hot;Wipsi;WT;P7;0;1;407;allego_8__uid0326-16-44-02;Thq_hot_Wipsi_WT_P7_M_3,8g_Buz32_Z407_ACSF37_TTLtemp;222
21;2024.03.26;Tac;none;Wcont;WT;P7;0;1;407;allego_9__uid0326-17-02-33;Tac_Wcont_WT_P7_M_3,8g_Buz32_Z407_ACSF37_TTLtemp;223
21;2024.03.26;Tac;none;Wcont;WT;P7;0;1;407;allego_10__uid0326-17-18-15;Tac_Wcont_WT_P7_M_3,8g_Buz32_Z407_ACSF37_TTLtemp;224
21;2024.03.26;Tac;none;Wipsi;WT;P7;0;1;407;allego_11__uid0326-17-28-54;Tac_Wipsi_WT_P7_M_3,8g_Buz32_Z407_ACSF37_TTLtemp;225
22;2024.04.03;Thq;hot;Wcont;WT;P8;0;1;407;allego_1__uid0403-15-16-37;Thq_hot_Wcont_WT_P8_M_4,3g_Buz32_Z407_ACSF37_TTLtemp;226
22;2024.04.03;Thq;cool;Wcont;WT;P8;0;1;407;allego_2__uid0403-15-27-42;Thq_cool_Wcont_WT_P8_M_4,3g_Buz32_Z407_ACSF37_TTLtemp;227
22;2024.04.03;Thq;none;Wcont;WT;P8;0;1;407;allego_3__uid0403-15-38-35;Thq_cold4_Wcont_WT_P8_M_4,3g_Buz32_Z407_ACSF37_TTLtemp;228
22;2024.04.03;Thq;hot;Wcont;WT;P8;0;1;407;allego_4__uid0403-15-49-48;Thq_hot_Wcont_WT_P8_M_4,3g_Buz32_Z407_ACSF37_TTLtemp;229
22;2024.04.03;Thq;cool;Wcont;WT;P8;0;1;407;allego_5__uid0403-16-01-04;Thq_cool_Wcont_WT_P8_M_4,3g_Buz32_Z407_ACSF37_TTLtemp;230
22;2024.04.03;Thq;none;Wcont;WT;P8;0;1;407;allego_6__uid0403-16-11-47;Thq_cold4_Wcont_WT_P8_M_4,3g_Buz32_Z407_ACSF37_TTLtemp;231
22;2024.04.03;Tac;none;Wcont;WT;P8;0;1;407;allego_7__uid0403-16-27-36;Tac_Wcont_WT_P8_M_4,3g_Buz32_Z407_ACSF37_TTLtemp;232
22;2024.04.03;Tac;none;Wcont;WT;P8;0;1;407;allego_8__uid0403-16-36-36;Tac_Wcont_WT_P8_M_4,3g_Buz32_Z407_ACSF37_TTLtemp;233
23;2024.04.04;Tac;none;Wcont;ML;P8;0;1;450;allego_0__uid0404-15-11-26;Tac_Wcont_ML2_P8_M_3,4g_Buz32_Z450_ACSF37_TTLtemp;234
23;2024.04.04;Tac;none;Wcont;ML;P8;0;1;450;allego_1__uid0404-15-20-41;Tac_Wcont_ML2_P8_M_3,4g_Buz32_Z450_ACSF37_TTLtemp;235
23;2024.04.04;Thq;hot;Wcont;ML;P8;0;1;450;allego_2__uid0404-15-33-54;Thq_hot_Wcont_ML2_P8_M_3,4g_Buz32_Z450_ACSF37_TTLtemp;236
23;2024.04.04;Thq;cool;Wcont;ML;P8;0;1;450;allego_3__uid0404-15-44-31;Thq_cool_Wcont_ML2_P8_M_3,4g_Buz32_Z450_ACSF37_TTLtemp;237
23;2024.04.04;Thq;none;Wcont;ML;P8;0;1;450;allego_4__uid0404-15-55-54;Thq_cold4_Wcont_ML2_P8_M_3,4g_Buz32_Z450_ACSF37_TTLtemp;238
23;2024.04.04;Thq;hot;Wcont;ML;P8;0;1;450;allego_5__uid0404-16-07-32;Thq_hot_Wcont_ML2_P8_M_3,4g_Buz32_Z450_ACSF37_TTLtemp;239
23;2024.04.04;Thq;cool;Wcont;ML;P8;0;1;450;allego_6__uid0404-16-18-05;Thq_cool_Wcont_ML2_P8_M_3,4g_Buz32_Z450_ACSF37_TTLtemp;240
23;2024.04.04;Thq;none;Wcont;ML;P8;0;1;450;allego_7__uid0404-16-28-44;Thq_cold4_Wcont_ML2_P8_M_3,4g_Buz32_Z450_ACSF37_TTLtemp;241
23;2024.04.04;Thq;hot;Wipsi;ML;P8;0;1;450;allego_8__uid0404-16-50-44;Thq_hot_Wipsi_ML2_P8_M_3,4g_Buz32_Z450_ACSF37_TTLtemp;242
23;2024.04.04;Thq;cool;Wipsi;ML;P8;0;1;450;allego_9__uid0404-17-01-39;Thq_cool_Wipsi_ML2_P8_M_3,4g_Buz32_Z450_ACSF37_TTLtemp;243
23;2024.04.04;Thq;none;Wipsi;ML;P8;0;1;450;allego_10__uid0404-17-12-19;Thq_cold4_Wipsi_ML2_P8_M_3,4g_Buz32_Z450_ACSF37_TTLtemp;244
23;2024.04.04;Tac;none;Wipsi;ML;P8;0;1;450;allego_11__uid0404-17-31-01;Tac_Wipsi_ML2_P8_M_3,4g_Buz32_Z450_ACSF37_TTLtemp;245
23;2024.04.04;Tac;none;Wcont;ML;P8;0;1;450;allego_12__uid0404-17-40-52;Tac_Wcont_ML2_P8_M_3,4g_Buz32_Z450_ACSF37_TTLtemp;246
24;2024.04.09;Tac;none;Wcont;ML;P6;0;1;407;allego_0__uid0409-14-46-35;Tac_Wcont_ML2_P6_M_2,8g_Buz32_Z407_ACSF37_TTLtemp;247
24;2024.04.09;Tac;none;Wcont;ML;P6;0;1;407;allego_1__uid0409-14-56-09;Tac_Wcont_ML2_P6_M_2,8g_Buz32_Z407_ACSF37_TTLtemp;248
24;2024.04.09;Tac;none;Wipsi;ML;P6;0;1;407;allego_2__uid0409-15-12-57;Tac_Wipsi_ML2_P6_M_2,8g_Buz32_Z407_ACSF37_TTLtemp;249
24;2024.04.09;Thq;cool;Wcont;ML;P6;0;1;407;allego_3__uid0409-15-36-26;Thq_cool_Wcont_ML2_P6_M_2,8g_Buz32_Z407_ACSF37_TTLtemp;250
24;2024.04.09;Thq;hot;Wcont;ML;P6;0;1;407;allego_4__uid0409-15-47-25;Thq_hot_Wcont_ML2_P6_M_2,8g_Buz32_Z407_ACSF37_TTLtemp;251
24;2024.04.09;Thq;none;Wcont;ML;P6;0;1;407;allego_5__uid0409-15-58-16;Thq_cold4_Wcont_ML2_P6_M_2,8g_Buz32_Z407_ACSF37_TTLtemp;252
24;2024.04.09;Thq;cool;Wcont;ML;P6;0;1;407;allego_6__uid0409-16-12-45;Thq_cool_Wcont_ML2_P6_M_2,8g_Buz32_Z407_ACSF37_TTLtemp;253
24;2024.04.09;Thq;hot;Wcont;ML;P6;0;1;407;allego_8__uid0409-16-26-03;Thq_hot_Wcont_ML2_P6_M_2,8g_Buz32_Z407_ACSF37_TTLtemp;254
24;2024.04.09;Thq;none;Wcont;ML;P6;0;1;407;allego_10__uid0409-16-43-52;Thq_cold4_Wcont_ML2_P6_M_2,8g_Buz32_Z407_ACSF37_TTLtemp;255
24;2024.04.09;Thq;hot;Wipsi;ML;P6;0;1;407;allego_11__uid0409-17-04-15;Thq_hot_Wipsi_ML2_P6_M_2,8g_Buz32_Z407_ACSF37_TTLtemp;256
25;2024.04.24;Tac;none;Wcont;ML;P14;0;1;450;allego_0__uid0424-17-53-31;Tac_Wcont_ML2_P14_F_5,9g_Buz32_Z450_ACSF37_TTLtemp;257
25;2024.04.24;Tac;none;Wcont;ML;P14;0;1;450;allego_1__uid0424-18-01-56;Tac_Wcont_ML2_P14_F_5,9g_Buz32_Z450_ACSF37_TTLtemp;258
25;2024.04.24;Tac;none;Wcont;ML;P14;0;1;450;allego_2__uid0424-18-11-19;Tac_Wcont_ML2_P14_F_5,9g_Buz32_Z450_ACSF37_TTLtemp;259
25;2024.04.24;Tac;none;Wipsi;ML;P14;0;1;450;allego_3__uid0424-18-22-07;Tac_Wipsi_ML2_P14_F_5,9g_Buz32_Z450_ACSF37_TTLtemp;260
25;2024.04.24;Thq;hot;Wcont;ML;P14;0;1;450;allego_0__uid0424-18-41-24;Thq_hot_Wcont_ML2_P14_F_5,9g_Buz32_Z450_ACSF37_TTLtemp;261
25;2024.04.24;Thq;cool;Wcont;ML;P14;0;1;450;allego_0__uid0424-18-56-48;Thq_staycool_Wcont_ML2_P14_F_5,9g_Buz32_Z450_ACSF37_TTLtemp;262
25;2024.04.24;Thq;cool;Wcont;ML;P14;0;1;450;allego_1__uid0424-19-12-02;Thq_cool_Wcont_ML2_P14_F_5,9g_Buz32_Z450_ACSF37_TTLtemp;263
25;2024.04.24;Thq;hot;Wcont;ML;P14;0;1;450;allego_2__uid0424-19-23-18;Thq_hot_Wcont_ML2_P14_F_5,9g_Buz32_Z450_ACSF37_TTLtemp;264
25;2024.04.24;Thq;cool;Wcont;ML;P14;0;1;450;allego_3__uid0424-19-34-03;Thq_cool_Wcont_ML2_P14_F_5,9g_Buz32_Z450_ACSF37_TTLtemp;265
25;2024.04.24;Thq;hot;Wipsi;ML;P14;0;1;450;allego_4__uid0424-19-46-05;Thq_hot_Wipsi_ML2_P14_F_5,9g_Buz32_Z450_ACSF37_TTLtemp;266
25;2024.04.24;Thq;cool;Wipsi;ML;P14;0;1;450;allego_5__uid0424-19-57-12;Thq_cool_Wipsi_ML2_P14_F_5,9g_Buz32_Z450_ACSF37_TTLtemp;267
26;2024.04.25;Tac;none;Wcont;ML;P15;0;1;450;allego_6__uid0425-17-05-28;Tac_Wcont_ML2_P15_F_5,8g_Buz32_Z450_ACSF37_TTLtemp;268
