ArrayId;Date;Stim;Therm;Side;Line;DayP;Anesthesie;CSF;Deep;FileName;CodeName;NewFileName
26;2024.04.25;Tac;none;Wcont;ML;P15;0;1;450;allego_7__uid0425-17-14-51;Tac_Wcont_ML2_P15_F_5,8g_Buz32_Z450_ACSF37_TTLtemp;269
26;2024.04.25;Tac;none;Wipsi;ML;P15;0;1;450;allego_8__uid0425-17-27-06;Tac_Wipsi_ML2_P15_F_5,8g_Buz32_Z450_ACSF37_TTLtemp;270
26;2024.04.25;Tac;none;Wipsi;ML;P15;0;1;450;allego_9__uid0425-17-35-55;Tac_Wipsi_ML2_P15_F_5,8g_Buz32_Z450_ACSF37_TTLtemp;271
26;2024.04.25;Thq;hot;Wcont;ML;P15;0;1;450;allego_10__uid0425-17-53-11;Thq_hot_Wcont_ML2_P15_F_5,8g_Buz32_Z450_ACSF37_TTLtemp;272
26;2024.04.25;Thq;hot;Wcont;ML;P15;0;1;450;allego_11__uid0425-18-05-36;Thq_hot_Wcont_ML2_P15_F_5,8g_Buz32_Z450_ACSF37_TTLtemp;273
26;2024.04.25;Thq;cool;Wcont;ML;P15;0;1;450;allego_12__uid0425-18-16-26;Thq_cool_Wcont_ML2_P15_F_5,8g_Buz32_Z450_ACSF37_TTLtemp;274
26;2024.04.25;Thq;hot;Wcont;ML;P15;0;1;450;allego_13__uid0425-18-27-20;Thq_hot_Wcont_ML2_P15_F_5,8g_Buz32_Z450_ACSF37_TTLtemp;275
26;2024.04.25;Thq;cool;Wcont;ML;P15;0;1;450;allego_15__uid0425-18-37-54;Thq_cool_Wcont_ML2_P15_F_5,8g_Buz32_Z450_ACSF37_TTLtemp;276
26;2024.04.25;Thq;cool;Wipsi;ML;P15;0;1;450;allego_16__uid0425-18-51-44;Thq_cool_Wipsi_ML2_P15_F_5,8g_Buz32_Z450_ACSF37_TTLtemp;277
26;2024.04.25;Thq;hot;Wipsi;ML;P15;0;1;450;allego_17__uid0425-19-02-57;Thq_hot_Wipsi_ML2_P15_F_5,8g_Buz32_Z450_ACSF37_TTLtemp;278
26;2024.04.25;Tac;none;Wcont;ML;P15;1;1;450;allego_0__uid0425-19-39-04;Tac_Wcont_ML2_P15_F_5,8g_Buz32_Z450_ACSF37_TTLtemp_AnestDZ7;279
26;2024.04.25;Tac;none;Wipsi;ML;P15;1;1;450;allego_1__uid0425-19-49-27;Tac_Wipsi_ML2_P15_F_5,8g_Buz32_Z450_ACSF37_TTLtemp_AnestDZ7;280
26;2024.04.25;Tac;none;Wcont;ML;P15;1;1;450;allego_2__uid0425-20-02-42;Tac_Wcont_ML2_P15_F_5,8g_Buz32_Z450_ACSF37_TTLtemp_AnestDZ7;281
26;2024.04.25;Thq;cool;Wcont;ML;P15;1;1;450;allego_3__uid0425-20-15-15;Thq_cool_Wcont_ML2_P15_F_5,8g_Buz32_Z450_ACSF37_TTLtemp_AnestDZ7;282
26;2024.04.25;Thq;cool;Wcont;ML;P15;1;1;450;allego_4__uid0425-20-27-30;Thq_staycool_Wcont_ML2_P15_F_5,8g_Buz32_Z450_ACSF37_TTLtemp_AnestDZ7;283
26;2024.04.25;Thq;hot;Wcont;ML;P15;1;1;450;allego_5__uid0425-20-42-49;Thq_hot_Wcont_ML2_P15_F_5,8g_Buz32_Z450_ACSF37_TTLtemp_AnestDZ7;284
27;2024.05.06;Tac;none;Wcont;WT;P13;0;1;422;allego_0__uid0506-18-19-22;Tac_Wcont_WT_P13_M_6,9g_Buz32_Z422_ACSF37_TTLtemp;285
27;2024.05.06;Tac;none;Wcont;WT;P13;0;1;422;allego_1__uid0506-18-31-19;Tac_Wcont_WT_P13_M_6,9g_Buz32_Z422_ACSF37_TTLtemp;286
27;2024.05.06;Tac;none;Wipsi;WT;P13;0;1;422;allego_2__uid0506-18-45-48;Tac_Wipsi_WT_P13_M_6,9g_Buz32_Z422_ACSF37_TTLtemp;287
27;2024.05.06;Tac;none;Wipsi;WT;P13;0;1;422;allego_3__uid0506-18-54-50;Tac_Wipsi_WT_P13_M_6,9g_Buz32_Z422_ACSF37_TTLtemp;288
27;2024.05.06;Thq;hot;Wcont;WT;P13;0;1;422;allego_4__uid0506-19-08-36;Thq_hot_Wcont_WT_P13_M_6,9g_Buz32_Z422_ACSF37_TTLtemp;289
27;2024.05.06;Thq;cool;Wcont;WT;P13;0;1;422;allego_5__uid0506-19-20-56;Thq_cool_Wcont_WT_P13_M_6,9g_Buz32_Z422_ACSF37_TTLtemp;290
27;2024.05.06;Thq;hot;Wcont;WT;P13;0;1;422;allego_6__uid0506-19-32-18;Thq_hot_Wcont_WT_P13_M_6,9g_Buz32_Z422_ACSF37_TTLtemp;291
27;2024.05.06;Thq;cool;Wcont;WT;P13;0;1;422;allego_7__uid0506-19-44-06;Thq_cool_Wcont_WT_P13_M_6,9g_Buz32_Z422_ACSF37_TTLtemp;292
28;2024.05.07;Tac;none;Wcont;WT;P14;0;1;450;allego_0__uid0507-15-26-37;Tac_Wcont_WT_P14_M_6,6g_Buz32_Z450_ACSF37_TTLtemp;293
28;2024.05.07;Tac;none;Wcont;WT;P14;0;1;450;allego_1__uid0507-15-37-51;Tac_Wcont_WT_P14_M_6,6g_Buz32_Z450_ACSF37_TTLtemp;294
28;2024.05.07;Tac;none;Wipsi;WT;P14;0;1;450;allego_2__uid0507-15-52-43;Tac_Wipsi_WT_P14_M_6,6g_Buz32_Z450_ACSF37_TTLtemp;295
28;2024.05.07;Tac;none;Wipsi;WT;P14;0;1;450;allego_3__uid0507-16-01-32;Tac_Wipsi_WT_P14_M_6,6g_Buz32_Z450_ACSF37_TTLtemp;296
28;2024.05.07;Thq;cool;Wcont;WT;P14;0;1;450;allego_4__uid0507-16-15-30;Thq_cool_Wcont_WT_P14_M_6,6g_Buz32_Z450_ACSF37_TTLtemp;297
28;2024.05.07;Thq;hot;Wcont;WT;P14;0;1;450;allego_5__uid0507-16-26-24;Thq_hot_Wcont_WT_P14_M_6,6g_Buz32_Z450_ACSF37_TTLtemp;298
28;2024.05.07;Thq;cool;Wcont;WT;P14;0;1;450;allego_6__uid0507-16-38-16;Thq_cool_Wcont_WT_P14_M_6,6g_Buz32_Z450_ACSF37_TTLtemp;299
28;2024.05.07;Thq;hot;Wcont;WT;P14;0;1;450;allego_7__uid0507-16-49-14;Thq_hot_Wcont_WT_P14_M_6,6g_Buz32_Z450_ACSF37_TTLtemp;300
29;2024.05.22;Tac;none;Wcont;WT;P6;0;1;450;allego_0__uid0522-15-18-41;Tac_Wcont_WT_P6_F_4,3g_Buz32_Z450_ACSF37_TTLtemp;301
29;2024.05.22;Tac;none;Wcont;WT;P6;0;1;450;allego_1__uid0522-15-28-17;Tac_Wcont_WT_P6_F_4,3g_Buz32_Z450_ACSF37_TTLtemp;302
29;2024.05.22;Tac;none;Wipsi;WT;P6;0;1;450;allego_2__uid0522-15-41-31;Tac_Wipsi_WT_P6_F_4,3g_Buz32_Z450_ACSF37_TTLtemp;303
29;2024.05.22;Tac;none;Wipsi;WT;P6;0;1;450;allego_3__uid0522-15-52-54;Tac_Wipsi_WT_P6_F_4,3g_Buz32_Z450_ACSF37_TTLtemp;304
29;2024.05.22;Thq;hot;Wcont;WT;P6;0;1;450;allego_4__uid0522-16-07-54;Thq_hot_Wcont_WT_P6_F_4,3g_Buz32_Z450_ACSF37_TTLtemp;305
29;2024.05.22;Thq;cool;Wcont;WT;P6;0;1;450;allego_5__uid0522-16-19-42;Thq_cool_Wcont_WT_P6_F_4,3g_Buz32_Z450_ACSF37_TTLtemp;306
29;2024.05.22;Thq;hot;Wcont;WT;P6;0;1;450;allego_6__uid0522-16-31-02;Thq_hot_Wcont_WT_P6_F_4,3g_Buz32_Z450_ACSF37_TTLtemp;307
29;2024.05.22;Thq;cool;Wcont;WT;P6;0;1;450;allego_7__uid0522-16-42-47;Thq_cool_Wcont_WT_P6_F_4,3g_Buz32_Z450_ACSF37_TTLtemp;308
29;2024.05.22;Thq;hot;Wipsi;WT;P6;0;1;450;allego_8__uid0522-16-57-02;Thq_hot_Wipsi_WT_P6_F_4,3g_Buz32_Z450_ACSF37_TTLtemp;309
29;2024.05.22;Thq;cool;Wipsi;WT;P6;0;1;450;allego_9__uid0522-17-08-15;Thq_cool_Wipsi_WT_P6_F_4,3g_Buz32_Z450_ACSF37_TTLtemp;310
30;2024.05.24;Tac;none;Wcont;WT;P6;0;1;450;allego_0__uid0524-14-24-59;Tac_Wcont_WT_P6_F_4,3g_Buz32_Z450_ACSF37_TTLtemp;311
30;2024.05.24;Tac;none;Wcont;WT;P6;0;1;450;allego_1__uid0524-14-33-36;Tac_Wcont_WT_P6_F_4,3g_Buz32_Z450_ACSF37_TTLtemp;312
30;2024.05.24;Tac;none;Wcont;WT;P6;0;1;450;allego_2__uid0524-14-53-06;Tac_Wcont_WT_P6_F_4,3g_Buz32_Z450_ACSF37_TTLtemp;313
30;2024.05.24;Tac;none;Wipsi;WT;P6;0;1;450;allego_3__uid0524-15-03-04;Tac_Wipsi_WT_P6_F_4,3g_Buz32_Z450_ACSF37_TTLtemp;314
30;2024.05.24;Tac;none;Wipsi;WT;P6;0;1;450;allego_4__uid0524-15-12-57;Tac_Wipsi_WT_P6_F_4,3g_Buz32_Z450_ACSF37_TTLtemp;315
30;2024.05.24;Thq;hot;Wcont;WT;P6;0;1;450;allego_5__uid0524-15-25-45;Thq_hot_Wcont_WT_P6_F_4,3g_Buz32_Z450_ACSF37_TTLtemp;316
30;2024.05.24;Thq;cool;Wcont;WT;P6;0;1;450;allego_6__uid0524-15-36-38;Thq_cool_Wcont_WT_P6_F_4,3g_Buz32_Z450_ACSF37_TTLtemp;317
30;2024.05.24;Thq;hot;Wcont;WT;P6;0;1;450;allego_7__uid0524-15-48-03;Thq_hot_Wcont_WT_P6_F_4,3g_Buz32_Z450_ACSF37_TTLtemp;318
30;2024.05.24;Thq;cool;Wcont;WT;P6;0;1;450;allego_8__uid0524-16-02-00;Thq_cool_Wcont_WT_P6_F_4,3g_Buz32_Z450_ACSF37_TTLtemp;319
30;2024.05.24;Thq;hot;Wipsi;WT;P6;0;1;450;allego_9__uid0524-16-15-33;Thq_hot_Wipsi_WT_P6_F_4,3g_Buz32_Z450_ACSF37_TTLtemp;320
31;2024.05.28_M1;Tac;none;Wcont;WT;P6;0;1;407;allego_0__uid0528-13-39-50;Tac_Wcont_WT_P6_M_3,3g_Buz32_Z407_ACSF37_TTLtemp;321
31;2024.05.28_M1;Tac;none;Wcont;WT;P6;0;1;407;allego_1__uid0528-13-48-27;Tac_Wcont_WT_P6_M_3,3g_Buz32_Z407_ACSF37_TTLtemp;322
31;2024.05.28_M1;Tac;none;Wipsi;WT;P6;0;1;407;allego_2__uid0528-13-59-29;Tac_Wipsi_WT_P6_M_3,3g_Buz32_Z407_ACSF37_TTLtemp;323
31;2024.05.28_M1;Tac;none;Wipsi;WT;P6;0;1;407;allego_3__uid0528-14-08-23;Tac_Wipsi_WT_P6_M_3,3g_Buz32_Z407_ACSF37_TTLtemp;324
31;2024.05.28_M1;Thq;hot;Wcont;WT;P6;0;1;407;allego_5__uid0528-14-22-55;Thq_hot_Wcont_WT_P6_M_3,3g_Buz32_Z407_ACSF37_TTLtemp;325
31;2024.05.28_M1;Thq;cool;Wcont;WT;P6;0;1;407;allego_6__uid0528-14-39-08;Thq_cool_Wcont_WT_P6_M_3,3g_Buz32_Z407_ACSF37_TTLtemp;326
31;2024.05.28_M1;Thq;hot;Wcont;WT;P6;0;1;407;allego_7__uid0528-14-50-48;Thq_hot_Wcont_WT_P6_M_3,3g_Buz32_Z407_ACSF37_TTLtemp;327
31;2024.05.28_M1;Thq;cool;Wcont;WT;P6;0;1;407;allego_12__uid0528-15-02-37;Thq_cool_Wcont_WT_P6_M_3,3g_Buz32_Z407_ACSF37_TTLtemp;328
31;2024.05.28_M1;Thq;cool;Wipsi;WT;P6;0;1;407;allego_13__uid0528-15-15-49;Thq_cool_Wipsi_WT_P6_M_3,3g_Buz32_Z407_ACSF37_TTLtemp;329
31;2024.05.28_M1;Thq;hot;Wipsi;WT;P6;0;1;407;allego_14__uid0528-15-26-41;Thq_hot_Wipsi_WT_P6_M_3,3g_Buz32_Z407_ACSF37_TTLtemp;330
31;2024.05.28_M1;Tac;none;Wcont;WT;P6;0;1;407;allego_15__uid0528-15-40-10;Tac_Wcont_WT_P6_M_3,3g_Buz32_Z407_ACSF37_TTLtemp;331
32;2024.05.28_M2;Tac;none;Wcont;WT;P6;0;1;407;allego_16__uid0528-19-44-46;Tac_Wcont_WT_P6_M_3,5g_Buz32_Z407_ACSF37_TTLtemp;332
32;2024.05.28_M2;Tac;none;Wcont;WT;P6;0;1;407;allego_17__uid0528-19-54-04;Tac_Wcont_WT_P6_M_3,5g_Buz32_Z407_ACSF37_TTLtemp;333
32;2024.05.28_M2;Tac;none;Wipsi;WT;P6;0;1;407;allego_18__uid0528-20-04-22;Tac_Wipsi_WT_P6_M_3,5g_Buz32_Z407_ACSF37_TTLtemp;334
32;2024.05.28_M2;Tac;none;Wipsi;WT;P6;0;1;407;allego_19__uid0528-20-13-28;Tac_Wipsi_WT_P6_M_3,5g_Buz32_Z407_ACSF37_TTLtemp;335
32;2024.05.28_M2;Thq;hot;Wcont;WT;P6;0;1;407;allego_20__uid0528-20-25-16;Thq_hot_Wcont_WT_P6_M_3,5g_Buz32_Z407_ACSF37_TTLtemp;336
32;2024.05.28_M2;Thq;cool;Wcont;WT;P6;0;1;407;allego_21__uid0528-20-36-43;Thq_cool_Wcont_WT_P6_M_3,5g_Buz32_Z407_ACSF37_TTLtemp;337
32;2024.05.28_M2;Thq;hot;Wcont;WT;P6;0;1;407;allego_22__uid0528-20-47-32;Thq_hot_Wcont_WT_P6_M_3,5g_Buz32_Z407_ACSF37_TTLtemp;338
32;2024.05.28_M2;Thq;cool;Wcont;WT;P6;0;1;407;allego_23__uid0528-20-58-29;Thq_cool_Wcont_WT_P6_M_3,5g_Buz32_Z407_ACSF37_TTLtemp;339
32;2024.05.28_M2;Thq;cool;Wipsi;WT;P6;0;1;407;allego_24__uid0528-21-10-11;Thq_cool_Wipsi_WT_P6_M_3,5g_Buz32_Z407_ACSF37_TTLtemp;340
32;2024.05.28_M2;Thq;hot;Wipsi;WT;P6;0;1;407;allego_25__uid0528-21-20-57;Thq_hot_Wipsi_WT_P6_M_3,5g_Buz32_Z407_ACSF37_TTLtemp;341
33;2024.05.29;Tac;none;Wcont;WT;P7;0;1;407;allego_0__uid0529-14-19-11;Tac_Wcont_WT_P7_F_3,9g_Buz32_Z407_ACSF37_TTLtemp;342
33;2024.05.29;Tac;none;Wcont;WT;P7;0;1;407;allego_1__uid0529-14-28-05;Tac_Wcont_WT_P7_F_3,9g_Buz32_Z407_ACSF37_TTLtemp;343
33;2024.05.29;Tac;none;Wipsi;WT;P7;0;1;407;allego_2__uid0529-14-38-10;Tac_Wipsi_WT_P7_F_3,9g_Buz32_Z407_ACSF37_TTLtemp;344
33;2024.05.29;Tac;none;Wipsi;WT;P7;0;1;407;allego_3__uid0529-14-47-06;Tac_Wipsi_WT_P7_F_3,9g_Buz32_Z407_ACSF37_TTLtemp;345
33;2024.05.29;Thq;hot;Wcont;WT;P7;0;1;407;allego_4__uid0529-15-04-15;Thq_hot_Wcont_WT_P7_F_3,9g_Buz32_Z407_ACSF37_TTLtemp;346
33;2024.05.29;Thq;cool;Wcont;WT;P7;0;1;407;allego_5__uid0529-15-15-14;Thq_cool_Wcont_WT_P7_F_3,9g_Buz32_Z407_ACSF37_TTLtemp;347
33;2024.05.29;Thq;hot;Wcont;WT;P7;0;1;407;allego_6__uid0529-15-26-31;Thq_hot_Wcont_WT_P7_F_3,9g_Buz32_Z407_ACSF37_TTLtemp;348
33;2024.05.29;Thq;cool;Wcont;WT;P7;0;1;407;allego_7__uid0529-15-39-59;Thq_cool_Wcont_WT_P7_F_3,9g_Buz32_Z407_ACSF37_TTLtemp;349
33;2024.05.29;Thq;cool;Wcont;WT;P7;0;1;407;allego_9__uid0529-15-52-58;Thq_cool_Wcont_WT_P7_F_3,9g_Buz32_Z407_ACSF37_TTLtemp;350
33;2024.05.29;Thq;cool;Wipsi;WT;P7;0;1;407;allego_10__uid0529-16-05-22;Thq_cool_Wipsi_WT_P7_F_3,9g_Buz32_Z407_ACSF37_TTLtemp;351
33;2024.05.29;Thq;hot;Wipsi;WT;P7;0;1;407;allego_11__uid0529-16-16-18;Thq_hot_Wipsi_WT_P7_F_3,9g_Buz32_Z407_ACSF37_TTLtemp;352
34;2024.05.30;Tac;none;Wcont;WT;P14;0;1;450;allego_0__uid0530-14-38-09;Tac_Wcont_WT_P14_F_3,9g_Buz32_Z450_ACSF37_TTLtemp;353
34;2024.05.30;Tac;none;Wcont;WT;P14;0;1;450;allego_1__uid0530-14-47-19;Tac_Wcont_WT_P14_F_3,9g_Buz32_Z450_ACSF37_TTLtemp;354
34;2024.05.30;Tac;none;Wipsi;WT;P14;0;1;450;allego_2__uid0530-14-57-50;Tac_Wipsi_WT_P14_F_3,9g_Buz32_Z450_ACSF37_TTLtemp;355
34;2024.05.30;Tac;none;Wipsi;WT;P14;0;1;450;allego_3__uid0530-15-06-43;Tac_Wipsi_WT_P14_F_3,9g_Buz32_Z450_ACSF37_TTLtemp;356
34;2024.05.30;Thq;hot;Wcont;WT;P14;0;1;450;allego_4__uid0530-15-29-58;Thq_hot_Wcont_WT_P14_F_3,9g_Buz32_Z450_ACSF37_TTLtemp;357
34;2024.05.30;Thq;cool;Wcont;WT;P14;0;1;450;allego_5__uid0530-15-41-05;Thq_cool_Wcont_WT_P14_F_3,9g_Buz32_Z450_ACSF37_TTLtemp;358
34;2024.05.30;Thq;hot;Wcont;WT;P14;0;1;450;allego_6__uid0530-15-52-07;Thq_hot_Wcont_WT_P14_F_3,9g_Buz32_Z450_ACSF37_TTLtemp;359
34;2024.05.30;Thq;cool;Wcont;WT;P14;0;1;450;allego_7__uid0530-16-03-09;Thq_cool_Wcont_WT_P14_F_3,9g_Buz32_Z450_ACSF37_TTLtemp;360
34;2024.05.30;Thq;cool;Wipsi;WT;P14;0;1;450;allego_8__uid0530-16-14-17;Thq_cool_Wipsi_WT_P14_F_3,9g_Buz32_Z450_ACSF37_TTLtemp;361
34;2024.05.30;Thq;none;Wipsi;WT;P14;0;1;450;allego_9__uid0530-16-27-53;Thq_undertermined_Wipsi_WT_P14_F_3,9g_Buz32_Z450_ACSF37_TTLtemp;362
34;2024.05.30;Thq;none;Wipsi;WT;P14;0;1;450;allego_10__uid0530-16-38-53;Thq_undertermined_Wipsi_WT_P14_F_3,9g_Buz32_Z450_ACSF37_TTLtemp;363
34;2024.05.30;Thq;hot;Wipsi;WT;P14;0;1;450;allego_11__uid0530-16-52-06;Thq_hot_Wipsi_WT_P14_F_3,9g_Buz32_Z450_ACSF37_TTLtemp;364
35;2024.06.06;Tac;none;Wcont;WT;P15;0;1;507;allego_0__uid0606-15-04-12;Tac_Wcont_WT_P15_M_7,9g_Buz32_Z507_ACSF37_TTLtemp;365
35;2024.06.06;Tac;none;Wcont;WT;P15;0;1;507;allego_1__uid0606-15-13-07;Tac_Wcont_WT_P15_M_7,9g_Buz32_Z507_ACSF37_TTLtemp;366
35;2024.06.06;Tac;none;Wipsi;WT;P15;0;1;507;allego_2__uid0606-15-24-04;Tac_Wipsi_WT_P15_M_7,9g_Buz32_Z507_ACSF37_TTLtemp;367
35;2024.06.06;Tac;none;Wipsi;WT;P15;0;1;507;allego_3__uid0606-15-33-01;Tac_Wipsi_WT_P15_M_7,9g_Buz32_Z507_ACSF37_TTLtemp;368
35;2024.06.06;Tac;none;Wcont;WT;P15;0;1;507;allego_4__uid0606-15-43-55;Tac_Wcont_WT_P15_M_7,9g_Buz32_Z507_ACSF37_TTLtemp;369
35;2024.06.06;Thq;hot;Wcont;WT;P15;0;1;507;allego_5__uid0606-15-59-23;Thq_hot_Wcont_WT_P15_M_7,9g_Buz32_Z507_ACSF37_TTLtemp;370
35;2024.06.06;Thq;cool;Wcont;WT;P15;0;1;507;allego_6__uid0606-16-10-12;Thq_cool_Wcont_WT_P15_M_7,9g_Buz32_Z507_ACSF37_TTLtemp;371
35;2024.06.06;Thq;hot;Wcont;WT;P15;0;1;507;allego_7__uid0606-16-21-26;Thq_hot_Wcont_WT_P15_M_7,9g_Buz32_Z507_ACSF37_TTLtemp;372
36;2024.06.07;Tac;none;Wcont;WT;P16;0;1;470;allego_0__uid0607-15-23-02;Tac_Wcont_WT_P16_M_8,1g_Buz32_Z470_ACSF37_TTLtemp;373
36;2024.06.07;Tac;none;Wcont;WT;P16;0;1;470;allego_1__uid0607-15-31-45;Tac_Wcont_WT_P16_M_8,1g_Buz32_Z470_ACSF37_TTLtemp;374
36;2024.06.07;Thq;cool;Wcont;WT;P16;0;1;470;allego_2__uid0607-15-42-55;Thq_cool_Wcont_WT_P16_M_8,1g_Buz32_Z470_ACSF37_TTLtemp;375
36;2024.06.07;Thq;cool;Wcont;WT;P16;0;1;470;allego_3__uid0607-15-53-15;Thq_cool_Wcont_WT_P16_M_8,1g_Buz32_Z470_ACSF37_TTLtemp;376
36;2024.06.07;Thq;hot;Wcont;WT;P16;0;1;470;allego_4__uid0607-16-03-50;Thq_hot_Wcont_WT_P16_M_8,1g_Buz32_Z470_ACSF37_TTLtemp;377
36;2024.06.07;Thq;hot;Wcont;WT;P16;0;1;470;allego_5__uid0607-16-14-44;Thq_hot_Wcont_WT_P16_M_8,1g_Buz32_Z470_ACSF37_TTLtemp;378
36;2024.06.07;Tac;none;Wipsi;WT;P16;0;1;470;allego_6__uid0607-16-27-42;Tac_Wipsi_WT_P16_M_8,1g_Buz32_Z470_ACSF37_TTLtemp;379
36;2024.06.07;Tac;none;Wipsi;WT;P16;0;1;470;allego_7__uid0607-16-36-23;Tac_Wipsi_WT_P16_M_8,1g_Buz32_Z470_ACSF37_TTLtemp;380
36;2024.06.07;Thq;cool;Wipsi;WT;P16;0;1;470;allego_8__uid0607-16-48-32;Thq_cool_Wipsi_WT_P16_M_8,1g_Buz32_Z470_ACSF37_TTLtemp;381
36;2024.06.07;Thq;hot;Wipsi;WT;P16;0;1;470;allego_9__uid0607-16-59-06;Thq_hot_Wipsi_WT_P16_M_8,1g_Buz32_Z470_ACSF37_TTLtemp;382
36;2024.06.07;Thq;cool;Wcont;WT;P16;1;1;470;allego_10__uid0607-17-20-55;Thq_cool_Wcont_WT_P16_M_8,1g_Buz32_Z470_ACSF37_TTLtemp_AnestDZ7;383
36;2024.06.07;Thq;cool;Wcont;WT;P16;1;1;470;allego_11__uid0607-17-31-43;Thq_cool_Wcont_WT_P16_M_8,1g_Buz32_Z470_ACSF37_TTLtemp_AnestDZ7;384
36;2024.06.07;Thq;hot;Wcont;WT;P16;1;1;470;allego_12__uid0607-17-45-44;Thq_hot_Wcont_WT_P16_M_8,1g_Buz32_Z470_ACSF37_TTLtemp_AnestDZ7;385
36;2024.06.07;Thq;hot;Wcont;WT;P16;1;1;470;allego_14__uid0607-18-02-22;Thq_hot_Wcont_WT_P16_M_8,1g_Buz32_Z470_ACSF37_TTLtemp_AnestDZ7;386
36;2024.06.07;Tac;none;Wcont;WT;P16;1;1;470;allego_15__uid0607-18-16-03;Tac_Wcont_WT_P16_M_8,1g_Buz32_Z470_ACSF37_TTLtemp_AnestDZ7;387
36;2024.06.07;Tac;none;Wcont;WT;P16;1;1;470;allego_16__uid0607-18-24-51;Tac_Wcont_WT_P16_M_8,1g_Buz32_Z470_ACSF37_TTLtemp_AnestDZ7;388
36;2024.06.07;Tac;none;Wipsi;WT;P16;1;1;470;allego_17__uid0607-18-35-18;Tac_Wipsi_WT_P16_M_8,1g_Buz32_Z470_ACSF37_TTLtemp_AnestDZ7;389
36;2024.06.07;Tac;none;Wipsi;WT;P16;1;1;470;allego_18__uid0607-18-44-05;Tac_Wipsi_WT_P16_M_8,1g_Buz32_Z470_ACSF37_TTLtemp_AnestDZ7;390
